zte@zte-HP:~/openair-cn-new/SCRIPTS$ sudo ./run_mme 
OPENAIRCN_DIR    = /home/zte/openair-cn-new
Initializing OAI Logging
Initializing MSC logs
Initializing MSC logs Done
000005 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0702    ==== EURECOM MME vBranch: develop Abrev. Hash: 9a491b3 Date: Thu Jan 19 11:19:17 2017 +0100 ====
000729 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                  EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000730 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0374                  Entering nas_message_decode()
000731 00315:265715 7FCF2096F700 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0384                     0 (5997284 bytes) 07 56 08 49 06 20 00 00 00 00 40
000732 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0662                     Entering _nas_message_header_decode()
000733 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0713                     Leaving _nas_message_header_decode() (rc=1)
000734 DEBUG NAS    RC/NAS/API/NETWORK/nas_message.c:0390                     _nas_message_header_decode returned size 1
000735 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0741                     Entering _nas_message_plain_decode()
000736 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0093                        Entering emm_msg_decode()
000737 INFO  NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0112                           EMM-MSG   - Message Type 0x56
000738 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0245                        Leaving emm_msg_decode() (rc=11)
000739 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0761                     Leaving _nas_message_plain_decode() (rc=11)
000740 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0513                  Leaving nas_message_decode() (rc=11)
000741 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0590                  Entering emm_recv_identity_response()
000742 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0593                     EMMAS-SAP - Received Identity Response message
000743 TRACE NAS-EM new/SRC/NAS/EMM/Identification.c:0253                     Entering emm_proc_identification_complete()
000744 INFO  NAS-EM new/SRC/NAS/EMM/Identification.c:0254                        EMM-PROC  - Identification complete (ue_id=0x00000001)
000745 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0432                        Entering emm_proc_common_get_args()
000746 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0435                        Leaving emm_proc_common_get_args() (rc=140527437623328)
000747 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                        EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000748 INFO  NAS-EM new/SRC/NAS/EMM/Identification.c:0268                        EMM-PROC  - Stop timer T3470 (0)
000749 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0204                        ue_id=0x00000001 set IMSI 460020000000004 (valid)
000750 TRACE NAS    cn-new/SRC/NAS/API/MME/mme_api.c:0231                        Entering mme_api_notify_imsi()
000751 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0355                           Entering mme_ue_context_update_coll_keys()
000752 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0358                              Update ue context.enb_ue_s1ap_id 0x06692D ue context.mme_ue_s1ap_id 0x00000001 ue context.IMSI 0 ue context.GUTI 000.000|0000|00|00000000
000753 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0361                              Update ue context 0x7fce98001470 enb_ue_s1ap_id 0x06692D mme_ue_s1ap_id 0x00000001 IMSI 460020000000004 GUTI 000.000|0000|00|00000000
000754 TRACE MME-AP ew/SRC/MME_APP/mme_app_context.c:0452                           Leaving mme_ue_context_update_coll_keys()
000755 TRACE NAS    cn-new/SRC/NAS/API/MME/mme_api.c:0243                        Leaving mme_api_notify_imsi() (rc=0)
000756 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                        Entering emm_sap_send()
000757 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0106                           Entering emm_reg_send()
000758 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0253                              Entering emm_fsm_process()
000759 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0260                                 EMM-FSM   - Received event COMMON_PROC_CNF (2) in state COMMON-PROCEDURE-INITIATED
000760 TRACE NAS-EM AP/EmmCommonProcedureInitiated.c:0090                                 Entering EmmCommonProcedureInitiated()
000761 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0180                                    Entering emm_fsm_set_status()
000762 INFO  NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0186                                       UE 0x00000001 EMM-FSM   - Status changed: COMMON-PROCEDURE-INITIATED ===> DEREGISTERED
000763 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0191                                    Leaving emm_fsm_set_status() (rc=0)
000764 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0217                                    Entering emm_proc_common_success()
000765 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                                       EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000766 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1034                                       Entering _emm_attach_identify()
000767 INFO  NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1040                                          ue_id=0x00000001 EMM-PROC  - Identify incoming UE using IMSI
000768 TRACE NAS    new/SRC/NAS/nas_itti_messaging.c:0313                                          Entering nas_itti_auth_info_req()
000769 TRACE NAS    new/SRC/NAS/nas_itti_messaging.c:0343                                          Leaving nas_itti_auth_info_req()
000770 TRACE NAS-EM nair-cn-new/SRC/NAS/EMM/Attach.c:1170                                       Leaving _emm_attach_identify() (rc=0)
000771 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0228                                    Leaving emm_proc_common_success() (rc=0)
000772 TRACE NAS-EM AP/EmmCommonProcedureInitiated.c:0195                                 Leaving EmmCommonProcedureInitiated() (rc=0)
000773 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0268                              Leaving emm_fsm_process() (rc=0)
000774 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0119                           Leaving emm_reg_send() (rc=0)
000775 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                        Leaving emm_sap_send() (rc=0)
000776 TRACE NAS-EM new/SRC/NAS/EMM/Identification.c:0322                     Leaving emm_proc_identification_complete() (rc=0)
000777 DEBUG S6A    r-cn-new/SRC/S6A/s6a_auth_info.c:0377    s6a_generate_authentication_info_req plmn: 64F020
000778 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_recv.c:0701                  Leaving emm_recv_identity_response() (rc=0)
000779 DEBUG S6A    r-cn-new/SRC/S6A/s6a_auth_info.c:0378    s6a_generate_authentication_info_req visited_plmn: 64F020
000780 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0434               Leaving _emm_as_recv() (rc=0)
000781 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0541            Leaving _emm_as_data_ind() (rc=0)
000782 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0241         Leaving emm_as_send() (rc=0)
000783 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143      Leaving emm_sap_send() (rc=0)
000784 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0328    Leaving nas_proc_ul_transfer_ind() (rc=0)
000785 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    SENT to 'hss.openair4G.eur': 'Authentication-Information-Request'16777251/318 f:RP-- src:'(nil)' len:268 {C:263/l:48,C:277/l:12,C:264/l:28,C:296/l:21,C:293/l:25,C:283/l:21,C:1/l:23,V:10415/C:1407/l:15,V:10415/C:1408/l:44}
000786 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Sending 268b data on connection {----} TCP,#38->127.0.0.1(3868)
000787 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'STATE_OPEN'	<-- 'FDEVP_CNX_MSG_RECV'	(0x1cad640,288)	'hss.openair4G.eur'
000788 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    RCV from 'hss.openair4G.eur': (no model)16777251/318 f:-P-- src:'hss.openair4G.eur' len:288 {C:263/l:48,V:10415/C:1413/l:144,C:277/l:12,C:264/l:25,C:296/l:21,C:268/l:12}
000789 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Peer timeout reset to 30 seconds (+/- 2)
000790 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    'hss.openair4G.eur' in state 'STATE_OPEN' waiting for next event.
000791 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    DISPATCHING: (no model)16777251/318 f:-P-- src:'hss.openair4G.eur' len:288 {C:263/l:48,V:10415/C:1413/l:144,C:277/l:12,C:264/l:25,C:296/l:21,C:268/l:12,C:282/l:8}
000792 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'E-UTRAN-Vector'.
000793 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of AVP: 'Authentication-Info'.
000794 ALERT S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Iterating on rules of COMMAND: 'Authentication-Information-Answer'.
000795 DEBUG S6A    r-cn-new/SRC/S6A/s6a_auth_info.c:0219    Received S6A Authentication Information Answer (AIA)
000796 DEBUG S6A    r-cn-new/SRC/S6A/s6a_auth_info.c:0244    Received S6A Result code 2001:DIAMETER_SUCCESS
000797 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0339    Entering nas_proc_authentication_info_answer()
000798 DEBUG NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0344      Handling imsi 460020000000004
000799 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075    Message discarded ('Internal error: Answer received to locally issued request, but not handled by any handler.'):
000800 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520      EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000801 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075       'Authentication-Information-Answer'
000803 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Version: 0x01
000802 DEBUG NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0542      EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60 by imsi 460020000000004
000805 DEBUG NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0362      INFORMING NAS ABOUT AUTH RESP SUCCESS got 1 vector(s)
000804 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Length: 288
000806 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0392      Entering nas_proc_auth_param_res()
000807 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Flags: 0x40 (-P--)
000808 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Command Code: 318
000809 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110         Entering emm_sap_send()
000810 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         ApplicationId: 16777251
000811 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0375            Entering emm_cn_send()
000812 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         Hop-by-Hop Identifier: 0x7B53C550
000813 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0376               EMMCN-SAP - Received primitive EMM_CN_AUTHENTICATION_PARAM_RES (401)
000814 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075         End-to-End Identifier: 0x00000000
000816 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          {internal data}: src:hss.openair4G.eur(17) rwb:(nil) rt:1 cb:(nil),(nil)((nil)) qry:0x7fce9c0009f0 asso:0 sess:0x7fce9c000b70
000815 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0094               Entering _emm_cn_authentication_res()
000817 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Session-Id'(263) l=48 f=-M val="zte-HP.openair4G.eur;1487329658;1;apps6a"
000818 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                  EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000819 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Authentication-Info'(1413) vend='3GPP'(10415) l=144 f=VM val=(grouped)
000820 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0111                  EMM-PROC  - Received Vector 0:
000821 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075             AVP: 'E-UTRAN-Vector'(1414) vend='3GPP'(10415) l=132 f=VM val=(grouped)
000822 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0112                  EMM-PROC  - Received RAND ..: 00,01,02,03,04,05,06,07,08,09,0a,0b,0c,0d,0e,0f
000823 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'RAND'(1447) vend='3GPP'(10415) l=28 f=VM val=<00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F>
000825 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'XRES'(1448) vend='3GPP'(10415) l=20 f=VM val=<44 17 F9 51 A7 47 30 66>
000824 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0113                  EMM-PROC  - Received AUTN ..: 3d,01,3c,f6,b3,91,82,34,9f,ec,97,e8,61,2c,b2,55
000826 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'AUTN'(1449) vend='3GPP'(10415) l=28 f=VM val=<3D 01 3C F6 B3 91 82 34 9F EC 97 E8 61 2C B2 55>
000828 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075                AVP: 'KASME'(1450) vend='3GPP'(10415) l=44 f=VM val=<28 D1 04 00 DB DE BD 47 C4 69 F8 6C 46 3D 50 76 03 1A 55 21 D1 0D 05 5F 92 57 30 31 EF DB C5 3A>
000827 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_cn.c:0115                  EMM-PROC  - Received KASME .: 28,d1,04,00,db,de,bd,47,c4,69,f8,6c,46,3d,50,76 03,1a,55,21,d1,0d,05,5f,92,57,30,31,ef,db,c5,3a
000829 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Auth-Session-State'(277) l=12 f=-M val='NO_STATE_MAINTAINED' (1 (0x1))
000830 TRACE NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0367                  ue_id=0x00000001 set security context vector index 0
000831 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Origin-Host'(264) l=25 f=-M val="hss.openair4G.eur"
000832 TRACE NAS-EM new/SRC/NAS/EMM/Authentication.c:0178                  Entering emm_proc_authentication()
000833 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Origin-Realm'(296) l=21 f=-M val="openair4G.eur"
000835 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Result-Code'(268) l=12 f=-M val='DIAMETER_SUCCESS' (2001 (0x7d1))
000834 INFO  NAS-EM new/SRC/NAS/EMM/Authentication.c:0179                     ue_id=0x00000001 EMM-PROC  - Initiate authentication KSI = 0, ctx = 0x7fcf18000b60
000836 NOTIC S6A    penair-cn-new/SRC/S6A/s6a_task.c:0075          AVP: 'Route-Record'(282) l=8 f=-M val="hss.openair4G.eur"
000837 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0163                     Entering emm_proc_common_initialize()
000838 TRACE NAS-EM r-cn-new/SRC/NAS/EMM/EmmCommon.c:0188                     Leaving emm_proc_common_initialize() (rc=0)
000839 TRACE NAS-EM new/SRC/NAS/EMM/Authentication.c:0646                     Entering _authentication_request()
000840 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                        EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000841 TRACE NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0352                        Entering emm_as_set_security_data()
000842 WARNI NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0399                           EMM_AS_NO_KEY_AVAILABLE
000843 TRACE NAS-EM -cn-new/SRC/NAS/EMM/LowerLayer.c:0406                        Leaving emm_as_set_security_data()
000844 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                        Entering emm_sap_send()
000845 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0173                           Entering emm_as_send()
000846 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0179                              EMMAS-SAP - Received primitive EMMAS_SECURITY_REQ (201)
000847 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0891                              Entering _emm_as_send()
000848 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1220                                 Entering _emm_as_security_req()
000849 INFO  NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1223                                    EMMAS-SAP - Send AS security request
000850 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0702                                    Entering _emm_as_set_header()
000851 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0754                                    Leaving _emm_as_set_header() (rc=140527581717312)
000852 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0673                                    Entering emm_send_authentication_request()
000853 INFO  NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0676                                       EMMAS-SAP - Send Authentication Request message
000854 TRACE NAS-EM n-new/SRC/NAS/EMM/SAP/emm_send.c:0703                                    Leaving emm_send_authentication_request() (rc=36)
000855 INFO  NAS-EM n-new/SRC/NAS/EMM/emm_data_ctx.c:0520                                    EMM-CTX - get UE id 0x00000001 context 0x7fcf18000b60
000856 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0783                                    Entering _emm_as_encode()
000857 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0539                                       Entering nas_message_encode()
000858 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0848                                          Entering _nas_message_header_encode()
000859 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0881                                          Leaving _nas_message_header_encode() (rc=1)
000860 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0909                                          Entering _nas_message_plain_encode()
000861 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0271                                             Entering emm_msg_encode()
000862 TRACE NAS-EM cn-new/SRC/NAS/EMM/MSG/emm_msg.c:0420                                             Leaving emm_msg_encode() (rc=36)
000863 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0929                                          Leaving _nas_message_plain_encode() (rc=36)
000864 TRACE NAS    RC/NAS/API/NETWORK/nas_message.c:0622                                       Leaving nas_message_encode() (rc=36)
000865 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0819                                    Leaving _emm_as_encode() (rc=36)
000866 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:1306                                 Leaving _emm_as_security_req() (rc=263)
000867 DEBUG NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0936                                 EMMAS-SAP - Sending msg with id 0x107, primitive EMMAS_SECURITY_REQ (201) to S1AP layer for transmission
000868 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0941                              Leaving _emm_as_send() (rc=0)
000869 TRACE NAS-EM -cn-new/SRC/NAS/EMM/SAP/emm_as.c:0241                           Leaving emm_as_send() (rc=0)
000870 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0143                        Leaving emm_sap_send() (rc=0)
000871 TRACE MME-AP /SRC/MME_APP/mme_app_transport.c:0057    Entering mme_app_handle_nas_dl_req()
000872 INFO  NAS-EM new/SRC/NAS/EMM/Authentication.c:0695                        EMM-PROC  - Timer T3460 (1) expires in 6 seconds
000873 TRACE NAS-EM new/SRC/NAS/EMM/Authentication.c:0699                     Leaving _authentication_request() (rc=0)
000874 DEBUG MME-AP /SRC/MME_APP/mme_app_transport.c:0063      DOWNLINK NAS TRANSPORT Found enb_ue_s1ap_id 0x06692D
000875 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_sap.c:0110                     Entering emm_sap_send()
000876 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_reg.c:0106                        Entering emm_reg_send()
000877 TRACE MME-AP /SRC/MME_APP/mme_app_transport.c:0077    Leaving mme_app_handle_nas_dl_req() (rc=0)
000878 TRACE NAS-EM cn-new/SRC/NAS/EMM/SAP/emm_fsm.c:0253                           Entering emm_fsm_process()
000879 TRACE S1AP   C/S1AP/s1ap_mme_nas_procedures.c:0356    Entering s1ap_generate_downlink_nas_transport()
